ponto_id,lat_pred,lon_pred
6054,-8.055786,-34.951505
6056,-8.055786,-34.951505
6061,-8.055786,-34.951505
6062,-8.055786,-34.951505
6064,-8.055786,-34.951505
6066,-8.055786,-34.951505
6072,-8.055786,-34.951505
6073,-8.055786,-34.951505
6076,-8.055786,-34.951505
6080,-8.055786,-34.951505
6085,-8.055786,-34.951505
6088,-8.055786,-34.951505
6100,-8.055786,-34.951505
6101,-8.055786,-34.951505
6108,-8.055786,-34.951505
6111,-8.055786,-34.951505
6113,-8.055786,-34.951505
6119,-8.055786,-34.951505
6123,-8.055786,-34.951505
6128,-8.055786,-34.951505
6134,-8.055786,-34.951505
6137,-8.055786,-34.951505
6146,-8.055786,-34.951505
6147,-8.055786,-34.951505
6148,-8.055786,-34.951505
6151,-8.055786,-34.951505
6153,-8.055786,-34.951505
6156,-8.055786,-34.951505
6160,-8.055786,-34.951505
6161,-8.055786,-34.951505
6169,-8.055786,-34.951505
6176,-8.055786,-34.951505
6178,-8.055786,-34.951505
6180,-8.055786,-34.951505
6182,-8.055786,-34.951505
6189,-8.055786,-34.951505
6192,-8.055786,-34.951505
6193,-8.055786,-34.951505
6194,-8.055786,-34.951505
6199,-8.055786,-34.951505
6202,-8.055786,-34.951505
6205,-8.055786,-34.951505
6211,-8.055786,-34.951505
6214,-8.055786,-34.951505
6215,-8.055786,-34.951505
6223,-8.055786,-34.951505
6231,-8.055786,-34.951505
6237,-8.055786,-34.951505
6239,-8.055786,-34.951505
6240,-8.055786,-34.951505
6244,-8.055786,-34.951505
6250,-8.055786,-34.951505
6258,-8.055786,-34.951505
6261,-8.055786,-34.951505
6263,-8.055786,-34.951505
6266,-8.055786,-34.951505
6275,-8.055786,-34.951505
6277,-8.055786,-34.951505
6289,-8.055786,-34.951505
6290,-8.055786,-34.951505
6291,-8.055786,-34.951505
6300,-8.055786,-34.951505
6301,-8.055786,-34.951505
6307,-8.055786,-34.951505
6309,-8.055786,-34.951505
6314,-8.055786,-34.951505
6321,-8.055786,-34.951505
6322,-8.055786,-34.951505
6323,-8.055786,-34.951505
6338,-8.055786,-34.951505
6343,-8.055786,-34.951505
6348,-8.055786,-34.951505
6351,-8.055786,-34.951505
6355,-8.055786,-34.951505
6358,-8.055786,-34.951505
6360,-8.055786,-34.951505
6363,-8.055786,-34.951505
6364,-8.055786,-34.951505
6365,-8.055786,-34.951505
6377,-8.055786,-34.951505
6378,-8.055786,-34.951505
6382,-8.055786,-34.951505
6383,-8.055786,-34.951505
6384,-8.055786,-34.951505
6389,-8.055786,-34.951505
6390,-8.055786,-34.951505
6391,-8.055786,-34.951505
6395,-8.055786,-34.951505
6398,-8.055786,-34.951505
6399,-8.055786,-34.951505
6400,-8.055786,-34.951505
6401,-8.055786,-34.951505
6407,-8.055786,-34.951505
6419,-8.055786,-34.951505
6423,-8.055786,-34.951505
6424,-8.055786,-34.951505
6425,-8.055786,-34.951505
6426,-8.055786,-34.951505
6427,-8.055786,-34.951505
6435,-8.055786,-34.951505
6436,-8.055786,-34.951505
6437,-8.055786,-34.951505
6440,-8.055786,-34.951505
6442,-8.055786,-34.951505
6451,-8.055786,-34.951505
6452,-8.055786,-34.951505
6458,-8.055786,-34.951505
6462,-8.055786,-34.951505
6463,-8.055786,-34.951505
6464,-8.055786,-34.951505
6465,-8.055786,-34.951505
6466,-8.055786,-34.951505
6472,-8.055786,-34.951505
6473,-8.055786,-34.951505
6474,-8.055786,-34.951505
6475,-8.055786,-34.951505
6495,-8.055786,-34.951505
6497,-8.055786,-34.951505
6498,-8.055786,-34.951505
6507,-8.055786,-34.951505
6508,-8.055786,-34.951505
6512,-8.055786,-34.951505
6515,-8.055786,-34.951505
6516,-8.055786,-34.951505
6517,-8.055786,-34.951505
6520,-8.055786,-34.951505
6523,-8.055786,-34.951505
6533,-8.055786,-34.951505
6535,-8.055786,-34.951505
6538,-8.055786,-34.951505
6539,-8.055786,-34.951505
6545,-8.055786,-34.951505
6550,-8.055786,-34.951505
6555,-8.055786,-34.951505
6559,-8.055786,-34.951505
6560,-8.055786,-34.951505
6561,-8.055786,-34.951505
6564,-8.055786,-34.951505
6567,-8.055786,-34.951505
6571,-8.055786,-34.951505
6580,-8.055786,-34.951505
6583,-8.055786,-34.951505
6584,-8.055786,-34.951505
6586,-8.055786,-34.951505
6589,-8.055786,-34.951505
6594,-8.055786,-34.951505
6597,-8.055786,-34.951505
6601,-8.055786,-34.951505
6611,-8.055786,-34.951505
6615,-8.05935,-34.946416666666664
6618,-8.05935,-34.946416666666664
6622,-8.059233333333333,-34.94680666666667
6623,-8.057429999999998,-34.946506666666664
6624,-8.05847,-34.94635
6625,-8.059306666666666,-34.94654666666666
6632,-8.059253333333332,-34.94715333333334
6646,-8.058163333333333,-34.94841333333333
6649,-8.059213333333332,-34.94728666666667
6650,-8.059143333333333,-34.94708
6651,-8.058929999999998,-34.94824666666667
6653,-8.058866666666667,-34.94633
6658,-8.05844,-34.949866666666665
6660,-8.058293333333333,-34.950363333333335
6663,-8.05812,-34.949016666666665
6664,-8.057636666666665,-34.949706666666664
6666,-8.058950000000001,-34.94818333333333
6669,-8.058676666666665,-34.94911333333334
6673,-8.05681,-34.95013
6676,-8.057536666666666,-34.949893333333335
6685,-8.056063333333332,-34.95139666666667
6687,-8.057293333333334,-34.95083666666667
6688,-8.05861,-34.949333333333335
6689,-8.056833333333332,-34.95019333333334
6690,-8.05862,-34.949290000000005
6691,-8.057403333333333,-34.95326333333333
6692,-8.05861,-34.949333333333335
6693,-8.057966666666667,-34.94900333333334
6698,-8.058593333333333,-34.949373333333334
6703,-8.057776666666667,-34.952063333333335
6705,-8.058593333333333,-34.949373333333334
6708,-8.058266666666666,-34.95044
6713,-8.055386666666665,-34.94724
6715,-8.058593333333333,-34.949373333333334
6716,-8.057983333333334,-34.95138
6718,-8.056173333333334,-34.94985333333333
6720,-8.057776666666667,-34.952063333333335
6723,-8.0578,-34.95197666666667
6727,-8.05807,-34.95109666666667
6728,-8.057776666666667,-34.952063333333335
6729,-8.05792,-34.95159
6733,-8.058613333333334,-34.94932
6734,-8.058083333333334,-34.95106333333334
6742,-8.056773333333334,-34.952420000000004
6743,-8.056336666666668,-34.953676666666674
6745,-8.056336666666668,-34.953676666666674
6746,-8.056643333333334,-34.94655
6750,-8.055543333333333,-34.95457666666667
6754,-8.056696666666666,-34.954679999999996
6755,-8.057139999999999,-34.95413666666666
6757,-8.054716666666668,-34.953426666666665
6758,-8.054716666666666,-34.953426666666665
6763,-8.056476666666667,-34.955099999999995
6769,-8.05665,-34.95572000000001
6771,-8.05668,-34.955423333333336
6773,-8.056513333333333,-34.95617333333333
6774,-8.056573333333333,-34.95514
6775,-8.056663333333333,-34.95525666666666
6779,-8.056663333333333,-34.95525
6784,-8.056573333333333,-34.95514
6789,-8.056606666666667,-34.955216666666665
6792,-8.056343333333333,-34.95507666666666
6796,-8.056456666666667,-34.955090000000006
6811,-8.05646,-34.95068
6814,-8.05453,-34.95064333333334
6820,-8.05635,-34.95073
6822,-8.05631,-34.94791333333333
6827,-8.056310000000002,-34.9569
6829,-8.05621,-34.95066333333333
6835,-8.056510000000001,-34.955616666666664
6842,-8.05598,-34.950873333333334
6849,-8.05655,-34.95511
6851,-8.052693333333332,-34.9506
6854,-8.056196666666667,-34.95650333333334
6855,-8.055923333333332,-34.95066
6856,-8.05613,-34.95066
6857,-8.056326666666667,-34.956673333333335
6860,-8.056103333333333,-34.95758
6861,-8.056206666666666,-34.95070333333334
6862,-8.055779999999999,-34.955086666666666
6864,-8.056173333333334,-34.95081
6865,-8.056183333333331,-34.95731333333333
6866,-8.056363333333335,-34.956649999999996
6871,-8.05616,-34.95076333333333
6872,-8.055923333333332,-34.95071333333334
6880,-8.058033333333332,-34.94832333333333
6883,-8.055943333333333,-34.956403333333334
6884,-8.059216666666666,-34.94683
6888,-8.05631,-34.95688333333333
6890,-8.055873333333333,-34.95720666666667
6896,-8.05608,-34.95507666666666
6899,-8.056013333333334,-34.9564
6908,-8.055943333333333,-34.958083333333335
6909,-8.05594,-34.95503
6912,-8.055796666666666,-34.95827333333333
6913,-8.055753333333334,-34.958146666666664
6916,-8.055796666666666,-34.95827333333333
6922,-8.05589,-34.95831999999999
6923,-8.05594,-34.95503
6927,-8.055396666666667,-34.95384
6929,-8.055843333333334,-34.95829
6932,-8.05557,-34.95618666666667
6934,-8.056156666666666,-34.94654333333333
6935,-8.054459999999999,-34.95901
6940,-8.055676666666669,-34.95889333333333
6950,-8.055516666666668,-34.95815666666667
6953,-8.055633333333333,-34.958149999999996
6954,-8.055636666666667,-34.958949999999994
6955,-8.055673333333333,-34.954836666666665
6957,-8.056186666666667,-34.95067333333333
6962,-8.055686666666666,-34.958999999999996
6963,-8.05568,-34.95896
6964,-8.055666666666665,-34.95496333333333
6967,-8.05565,-34.958956666666666
6969,-8.0558,-34.955009999999994
6975,-8.055566666666667,-34.956250000000004
6977,-8.055626666666667,-34.95493666666666
6978,-8.055643333333334,-34.95496333333333
6983,-8.055723333333333,-34.950716666666665
6992,-8.051126666666667,-34.95979
6994,-8.055603333333336,-34.95538
7007,-8.055633333333333,-34.95435
7008,-8.055656666666666,-34.954
7016,-8.05562,-34.95389666666667
7017,-8.055629999999999,-34.95391
7019,-8.055606666666666,-34.95379333333333
7020,-8.056406666666668,-34.955086666666666
7021,-8.0556,-34.95478666666667
7024,-8.055606666666668,-34.954240000000006
7038,-8.055636666666665,-34.95404
7039,-8.055639999999999,-34.95391
7040,-8.055573333333333,-34.95436
7044,-8.055636666666667,-34.95429333333334
7046,-8.055629999999999,-34.95412
7047,-8.055566666666666,-34.95451666666667
7048,-8.058623333333335,-34.94928
7049,-8.055596666666666,-34.9546
7050,-8.05562,-34.95450666666667
7051,-8.055623333333331,-34.95441666666667
7058,-8.055606666666668,-34.95489
7063,-8.055660000000001,-34.950433333333336
7068,-8.055579999999999,-34.954860000000004
7072,-8.055579999999999,-34.954703333333335
7074,-8.055623333333333,-34.95441666666667
7075,-8.05554,-34.95799
7078,-8.05617,-34.95508666666667
7081,-8.055603333333332,-34.954546666666666
7082,-8.055586666666667,-34.95459
7087,-8.056416666666665,-34.95652333333334
7089,-8.056163333333334,-34.95422
7091,-8.055579999999999,-34.95472333333333
7092,-8.055579999999999,-34.954703333333335
7093,-8.055533333333335,-34.95374
7094,-8.05556,-34.95462666666668
7095,-8.05551,-34.95511
7104,-8.055483333333333,-34.95552333333334
7107,-8.05561,-34.95449333333334
7109,-8.055596666666666,-34.953959999999995
7116,-8.05553,-34.955103333333334
7118,-8.056289999999999,-34.95525333333333
7120,-8.054196666666668,-34.959070000000004
7122,-8.0555,-34.95565333333334
7131,-8.05621,-34.95075
7134,-8.0555,-34.95565333333334
7135,-8.055473333333332,-34.95560666666666
7136,-8.055483333333333,-34.95553666666667
7144,-8.055483333333333,-34.95535666666667
7146,-8.055459999999998,-34.956093333333335
7149,-8.055466666666666,-34.95547333333334
7150,-8.055486666666667,-34.955436666666664
7152,-8.05703,-34.95022
7153,-8.056,-34.95568
7162,-8.054303333333333,-34.95901666666666
7171,-8.055453333333334,-34.95558666666667
7172,-8.055466666666666,-34.95547333333334
7178,-8.05545,-34.95565
7182,-8.053386666666666,-34.94822
7185,-8.055263333333334,-34.95529666666667
7191,-8.0557,-34.950493333333334
7199,-8.055216666666666,-34.95921666666667
7201,-8.055860000000001,-34.955443333333335
7204,-8.05543,-34.956160000000004
7205,-8.056130000000001,-34.955353333333335
7210,-8.05485,-34.95365
7211,-8.05298,-34.948546666666665
7223,-8.05541,-34.95616666666667
7228,-8.05541,-34.956156666666665
7233,-8.056436666666666,-34.95527666666667
7234,-8.055159999999999,-34.95366666666667
7238,-8.055353333333334,-34.950403333333334
7249,-8.0551,-34.954523333333334
7250,-8.055536666666667,-34.95413666666666
7252,-8.055333333333333,-34.951006666666665
7254,-8.055376666666666,-34.950693333333334
7262,-8.05532,-34.950426666666665
7263,-8.055593333333334,-34.95907666666667
7267,-8.05755,-34.949733333333334
7269,-8.05597,-34.955503333333326
7275,-8.056156666666666,-34.94654333333333
7279,-8.055213333333333,-34.95032333333334
7282,-8.055336666666667,-34.9537
7283,-8.055353333333334,-34.95096
7290,-8.055636666666667,-34.958949999999994
7293,-8.055396666666667,-34.95077333333333
7299,-8.0553,-34.95361666666667
7301,-8.054903333333332,-34.95019
7304,-8.052003333333333,-34.95531
7305,-8.054813333333334,-34.95296
7307,-8.055836666666666,-34.952333333333335
7310,-8.055233333333334,-34.95182666666667
7313,-8.055996666666667,-34.95242
7322,-8.055196666666667,-34.95225666666666
7323,-8.05457,-34.95364333333333
7325,-8.055196666666665,-34.95347333333334
7333,-8.055006666666666,-34.959273333333336
7335,-8.05533,-34.95355333333333
7346,-8.05516,-34.953336666666665
7348,-8.055203333333333,-34.953003333333335
7359,-8.055466666666666,-34.95063
7363,-8.05512,-34.95287
7365,-8.05525,-34.95365
7375,-8.05542,-34.95614666666666
7378,-8.055143333333334,-34.95323666666666
7381,-8.055376666666666,-34.95071
7382,-8.054973333333333,-34.95783
7384,-8.05495,-34.95929666666667
7387,-8.055023333333333,-34.95784333333334
7391,-8.055116666666667,-34.953450000000004
7395,-8.055193333333333,-34.95044333333333
7399,-8.055376666666668,-34.95626666666667
7402,-8.056206666666666,-34.95070333333333
7407,-8.054586666666667,-34.959383333333335
7413,-8.054453333333333,-34.95600666666667
7415,-8.054646666666667,-34.95937
7417,-8.054453333333333,-34.956006666666674
7423,-8.054413333333335,-34.95603
7425,-8.05433,-34.95384000000001
7428,-8.054796666666666,-34.95932
7434,-8.05455,-34.95365666666667
7435,-8.054693333333335,-34.95775666666667
7441,-8.05463,-34.95937333333334
7442,-8.054593333333331,-34.953630000000004
7444,-8.055623333333335,-34.95043333333333
7453,-8.053156666666666,-34.94725666666667
7463,-8.054546666666667,-34.956073333333336
7465,-8.055803333333333,-34.95033
7466,-8.054256666666667,-34.957636666666666
7468,-8.054546666666667,-34.95607333333333
7487,-8.05427,-34.95619666666667
7488,-8.054503333333333,-34.953603333333334
7498,-8.054253333333333,-34.95688333333333
7499,-8.054403333333333,-34.956320000000005
7501,-8.054663333333332,-34.95373
7505,-8.054186666666666,-34.95620666666667
7507,-8.054403333333333,-34.95633
7510,-8.05427,-34.95652
7515,-8.054403333333333,-34.95633
7516,-8.054513333333334,-34.953813333333336
7517,-8.054503333333333,-34.953603333333334
7521,-8.054366666666667,-34.95400333333334
7523,-8.0543,-34.95765
7524,-8.054403333333333,-34.95633
7530,-8.054276666666667,-34.95373
7531,-8.054343333333334,-34.95652333333334
7532,-8.054343333333334,-34.95652333333334
7535,-8.054096666666666,-34.95950666666667
7542,-8.054416666666667,-34.95395
7544,-8.054343333333334,-34.95652333333334
7552,-8.054626666666666,-34.953726666666675
7557,-8.054243333333334,-34.95947666666667
7567,-8.054233333333334,-34.95695666666667
7568,-8.054606666666666,-34.953943333333335
7569,-8.05428,-34.94944666666667
7580,-8.054406666666667,-34.95943
7583,-8.05448,-34.95388333333333
7584,-8.05317,-34.956500000000005
7588,-8.054016666666667,-34.9569
7589,-8.055746666666666,-34.95027666666667
7591,-8.054256666666667,-34.957636666666666
7598,-8.053996666666668,-34.95955
7600,-8.054366666666667,-34.95766666666667
7603,-8.054486666666667,-34.94936333333334
7606,-8.054616666666666,-34.94973666666667
7607,-8.057216666666667,-34.950853333333335
7608,-8.054616666666666,-34.94973666666667
7609,-8.053936666666667,-34.95956666666667
7615,-8.055436666666667,-34.95050333333333
7618,-8.054456666666667,-34.94985666666667
7619,-8.05157,-34.949843333333334
7620,-8.054796666666666,-34.94906
7628,-8.05242,-34.94854333333333
7632,-8.054853333333334,-34.95029
7635,-8.053880000000001,-34.959579999999995
7637,-8.05456,-34.95047333333333
7639,-8.054266666666665,-34.956826666666664
7645,-8.053266666666667,-34.95897
7647,-8.053763333333334,-34.95368333333334
7649,-8.053113333333334,-34.949063333333335
7650,-8.05473,-34.94993
7655,-8.053980000000001,-34.95956666666667
7656,-8.05561,-34.951
7658,-8.054503333333333,-34.94910333333333
7660,-8.054186666666666,-34.949463333333334
7663,-8.053833333333335,-34.94826
7665,-8.054026666666667,-34.95653
7671,-8.05412,-34.94650666666667
7675,-8.051603333333333,-34.95326666666667
7680,-8.053573333333333,-34.94879666666666
7681,-8.053880000000001,-34.95616
7682,-8.054213333333333,-34.949459999999995
7690,-8.052536666666667,-34.948456666666665
7692,-8.053600000000001,-34.94906666666667
7695,-8.053553333333333,-34.94889333333333
7700,-8.051536666666667,-34.947563333333335
7702,-8.05309,-34.94840666666667
7706,-8.053213333333334,-34.94699666666667
7708,-8.053093333333335,-34.94853333333334
7710,-8.050133333333333,-34.95048666666667
7717,-8.053156666666666,-34.94839666666667
7722,-8.053573333333334,-34.948566666666665
7724,-8.050516666666667,-34.953660000000006
7726,-8.053513333333333,-34.949023333333336
7731,-8.053326666666667,-34.95971333333333
7732,-8.05286,-34.948546666666665
7745,-8.05326,-34.94874000000001
7747,-8.054216666666667,-34.94907666666666
7748,-8.053123333333334,-34.94864333333334
7749,-8.053383333333334,-34.947
7751,-8.052306666666667,-34.94859333333334
7754,-8.052673333333333,-34.95353666666667
7755,-8.052306666666667,-34.94859333333333
7756,-8.053053333333333,-34.94876
7758,-8.053256666666668,-34.94882666666667
7762,-8.053696666666667,-34.956963333333334
7764,-8.052963333333333,-34.94783
7768,-8.05303,-34.959743333333336
7770,-8.053130000000001,-34.948753333333336
7772,-8.053103333333334,-34.948753333333336
7774,-8.053303333333334,-34.95971666666667
7778,-8.052836666666666,-34.95567666666667
7780,-8.05303,-34.959743333333336
7791,-8.052233333333334,-34.95373
7792,-8.05316,-34.948840000000004
7793,-8.053283333333335,-34.959720000000004
7796,-8.052713333333331,-34.94698666666667
7797,-8.053313333333334,-34.95970666666667
7798,-8.050813333333332,-34.95484666666667
7799,-8.052986666666667,-34.95365
7800,-8.05223,-34.94816333333333
7807,-8.052729999999999,-34.94627666666667
7814,-8.052886666666666,-34.95381666666666
7819,-8.052853333333333,-34.9536
7821,-8.052806666666667,-34.95558666666667
7823,-8.052966666666666,-34.95367
7824,-8.05286,-34.953520000000005
7826,-8.052786666666668,-34.94629666666667
7828,-8.052703333333332,-34.955513333333336
7829,-8.052753333333333,-34.955553333333334
7838,-8.052896666666667,-34.95371
7853,-8.052696666666668,-34.95552
7859,-8.052843333333334,-34.95371666666667
7864,-8.05284,-34.953543333333336
7868,-8.052513333333332,-34.95612333333333
7871,-8.052433333333333,-34.946459999999995
7874,-8.052106666666667,-34.946463333333334
7875,-8.051893333333334,-34.94670333333334
7876,-8.052113333333333,-34.947669999999995
7877,-8.052323333333334,-34.94629666666666
7881,-8.052893333333333,-34.953516666666665
7882,-8.052083333333334,-34.947160000000004
7884,-8.052719999999999,-34.95578
7889,-8.052416666666666,-34.94699
7893,-8.052669999999999,-34.94846666666667
7894,-8.052589999999999,-34.95602
7897,-8.052206666666669,-34.94812666666667
7898,-8.053033333333333,-34.94854
7899,-8.051996666666668,-34.94759333333334
7903,-8.052333333333335,-34.95574
7909,-8.05224,-34.94659333333333
7913,-8.053030000000001,-34.94876
7918,-8.052306666666665,-34.956496666666666
7919,-8.053216666666666,-34.95566333333334
7921,-8.051989999999998,-34.94667666666666
7924,-8.052426666666667,-34.9598
7925,-8.052613333333333,-34.95337333333333
7927,-8.052290000000001,-34.94835333333334
7928,-8.05308,-34.95654
7936,-8.05239,-34.94651666666666
7938,-8.052129999999998,-34.946169999999995
7947,-8.052613333333333,-34.95337333333333
7948,-8.050446666666668,-34.95359333333334
7951,-8.05203,-34.94801666666667
7954,-8.052536666666667,-34.948460000000004
7955,-8.051726666666667,-34.95766666666666
7957,-8.052456666666666,-34.94842666666667
7958,-8.052243333333333,-34.947316666666666
7959,-8.05137,-34.94683333333333
7963,-8.052296666666665,-34.948253333333334
7964,-8.052233333333334,-34.94820333333333
7965,-8.052143333333333,-34.94732
7969,-8.052610000000001,-34.948373333333336
7972,-8.051883333333334,-34.948029999999996
7981,-8.052226666666668,-34.94779666666667
7986,-8.052203333333333,-34.94817333333334
7988,-8.052223333333332,-34.948116666666664
8000,-8.052273333333334,-34.94814333333334
8001,-8.052306666666667,-34.948060000000005
8011,-8.052226666666668,-34.94812666666667
8026,-8.0522,-34.94756666666667
8027,-8.05221,-34.94768
8028,-8.052103333333333,-34.94770666666667
8029,-8.052083333333334,-34.94769666666667
8039,-8.05223,-34.94815666666667
8046,-8.05232,-34.955713333333335
8047,-8.052173333333334,-34.94817333333333
8051,-8.052203333333333,-34.94811
8059,-8.052266666666666,-34.948303333333335
8061,-8.052266666666666,-34.948303333333335
8066,-8.052056666666667,-34.95533
8067,-8.05286,-34.948663333333336
8068,-8.052196666666667,-34.948573333333336
8069,-8.052746666666666,-34.94820000000001
8077,-8.051723333333333,-34.946133333333336
8080,-8.053006666666667,-34.94876333333334
8085,-8.052113333333333,-34.95981333333333
8097,-8.052033333333332,-34.95695333333333
8105,-8.05147,-34.95039666666667
8106,-8.051540000000001,-34.95054666666667
8107,-8.052236666666666,-34.94712333333333
8108,-8.051870000000001,-34.9598
8109,-8.052076666666666,-34.95686666666666
8111,-8.051540000000001,-34.95091
8121,-8.052886666666668,-34.951793333333335
8123,-8.05202,-34.94756
8124,-8.052033333333332,-34.95695333333334
8125,-8.05033,-34.95248333333333
8127,-8.051913333333333,-34.95251666666667
8129,-8.051886666666668,-34.94805333333333
8131,-8.052053333333333,-34.94724333333334
8137,-8.052086666666666,-34.94715333333334
8138,-8.051899999999998,-34.94784333333333
8142,-8.05106,-34.95218333333333
8143,-8.051833333333333,-34.94794666666667
8146,-8.051893333333334,-34.94656
8148,-8.052063333333335,-34.946940000000005
8153,-8.051953333333334,-34.94755
8157,-8.052066666666667,-34.95687
8158,-8.051913333333333,-34.955286666666666
8159,-8.051683333333335,-34.95265
8160,-8.05173,-34.952169999999995
8168,-8.051893333333334,-34.95324
8170,-8.05193,-34.94771
8171,-8.051966666666665,-34.947480000000006
8180,-8.051896666666668,-34.94784000000001
8183,-8.051866666666667,-34.955270000000006
8185,-8.051886666666666,-34.94794666666667
8186,-8.051893333333334,-34.94781
8187,-8.051960000000001,-34.94750666666667
8188,-8.051953333333334,-34.94755
8193,-8.05195,-34.948276666666665
8196,-8.051933333333332,-34.95981666666666
8198,-8.051883333333334,-34.947853333333335
8200,-8.051893333333334,-34.94777666666666
8201,-8.051923333333333,-34.947766666666666
8203,-8.051966666666667,-34.94757333333334
8205,-8.05196,-34.95249666666667
8209,-8.051986666666666,-34.947750000000006
8210,-8.052323333333334,-34.949173333333334
8214,-8.05193,-34.94774666666667
8215,-8.05186,-34.9478
8219,-8.051896666666668,-34.94784000000001
8221,-8.051876666666667,-34.94786666666666
8222,-8.051879999999999,-34.947849999999995
8233,-8.051926666666667,-34.95719333333333
8236,-8.052486666666667,-34.94751333333333
8240,-8.052143333333333,-34.94849666666667
8244,-8.051926666666667,-34.95719333333333
8247,-8.051886666666666,-34.947736666666664
8248,-8.05229,-34.94818333333333
8250,-8.052096666666667,-34.94805
8254,-8.051866666666667,-34.946596666666665
8257,-8.051910000000001,-34.94851333333333
8259,-8.051630000000001,-34.94771
8263,-8.05175,-34.95326
8268,-8.052013333333335,-34.948820000000005
8270,-8.051910000000001,-34.94851333333333
8272,-8.05183,-34.946416666666664
8274,-8.051926666666665,-34.957193333333336
8275,-8.052013333333335,-34.948793333333334
8277,-8.051790000000002,-34.94858
8281,-8.051733333333333,-34.949086666666666
8287,-8.051863333333333,-34.94892333333333
8289,-8.051630000000001,-34.95264666666667
8292,-8.052283333333333,-34.94909666666667
8294,-8.051726666666667,-34.95766666666666
8299,-8.051776666666667,-34.94859
8300,-8.05191,-34.94755333333333
8302,-8.051246666666668,-34.948370000000004
8316,-8.055776666666667,-34.950336666666665
8317,-8.05165,-34.949016666666665
8318,-8.051683333333335,-34.95981666666666
8323,-8.049626666666667,-34.95034666666667
8324,-8.052263333333334,-34.94935
8325,-8.051813333333333,-34.949513333333336
8330,-8.052346666666667,-34.94939
8332,-8.053383333333334,-34.95014
8333,-8.05247,-34.947493333333334
8334,-8.051683333333335,-34.95046666666667
8336,-8.051613333333334,-34.95982
8344,-8.051046666666666,-34.950500000000005
8346,-8.051676666666665,-34.94876666666667
8347,-8.0526,-34.94907666666666
8354,-8.051926666666667,-34.94953666666667
8362,-8.052129999999998,-34.946169999999995
8365,-8.05166,-34.95780666666666
8368,-8.051653333333334,-34.948973333333335
8370,-8.051656666666666,-34.94932666666667
8373,-8.05181,-34.94954666666667
8375,-8.05157,-34.949976666666664
8377,-8.052363333333334,-34.949333333333335
8381,-8.05064,-34.9476
8382,-8.05263,-34.95147
8383,-8.051630000000001,-34.94963666666667
8384,-8.0518,-34.958643333333335
8386,-8.051603333333333,-34.952283333333334
8388,-8.052276666666666,-34.94944666666667
8394,-8.051536666666667,-34.95021
8396,-8.051286666666668,-34.95941333333334
8398,-8.053043333333333,-34.95030666666667
8399,-8.051433333333334,-34.94938333333334
8401,-8.05139,-34.947720000000004
8403,-8.051473333333334,-34.95516333333333
8405,-8.051483333333335,-34.95238
8408,-8.051163333333333,-34.95148666666666
8412,-8.05151,-34.95326
8414,-8.05144,-34.95055
8417,-8.051323333333334,-34.950520000000004
8418,-8.05071,-34.94761
8419,-8.050953333333332,-34.94766666666666
8420,-8.051563333333334,-34.958800000000004
8421,-8.05071,-34.950473333333335
8422,-8.051400000000001,-34.95056
8424,-8.051493333333333,-34.959826666666665
8426,-8.05144,-34.95055
8438,-8.050686666666666,-34.952306666666665
8447,-8.05165,-34.95521333333333
8450,-8.05131,-34.95054666666667
8452,-8.051339999999998,-34.958613333333325
8463,-8.050953333333332,-34.94766666666666
8465,-8.051309999999999,-34.958703333333325
8475,-8.05086,-34.95155333333333
8478,-8.052023333333333,-34.95099999999999
8481,-8.051336666666666,-34.94777
8485,-8.051296666666667,-34.95316666666667
8487,-8.048883333333334,-34.952373333333334
8490,-8.051266666666665,-34.95883
8493,-8.052039999999998,-34.94631666666667
8496,-8.051703333333334,-34.959826666666665
8499,-8.051073333333335,-34.94769333333333
8503,-8.05139,-34.95513666666667
8504,-8.05073,-34.94861333333333
8505,-8.049853333333333,-34.953093333333335
8511,-8.054923333333333,-34.95050333333334
8515,-8.050446666666668,-34.952459999999995
8516,-8.054780000000001,-34.95068333333333
8520,-8.05113,-34.953006666666674
8522,-8.05152,-34.95065
8525,-8.051879999999999,-34.946619999999996
8526,-8.051083333333333,-34.959740000000004
8530,-8.051073333333333,-34.95311
8532,-8.05122,-34.95896333333334
8534,-8.05137,-34.95312333333333
8536,-8.050763333333334,-34.953116666666666
8538,-8.051283333333332,-34.95923666666667
8541,-8.05124666666667,-34.95059666666667
8546,-8.049923333333334,-34.948389999999996
8547,-8.051219999999999,-34.95896333333334
8548,-8.050116666666668,-34.95476333333334
8553,-8.051879999999999,-34.946619999999996
8557,-8.051333333333334,-34.9532
8559,-8.051160000000001,-34.947676666666666
8560,-8.05171,-34.95259333333333
8566,-8.053063333333334,-34.95404
8568,-8.051673333333333,-34.957636666666666
8570,-8.050396666666666,-34.94956
8587,-8.051383333333334,-34.956590000000006
8590,-8.05153,-34.95030333333333
8592,-8.050996666666668,-34.9532
8603,-8.050273333333331,-34.959210000000006
8604,-8.053130000000001,-34.95029
8606,-8.051,-34.947669999999995
8614,-8.050939999999999,-34.959736666666664
8618,-8.050733333333334,-34.94715333333333
8620,-8.050666666666666,-34.95492
8627,-8.05091,-34.959763333333335
8628,-8.05023,-34.95312666666667
8629,-8.050456666666667,-34.95398666666667
8630,-8.05084,-34.95975000000001
8631,-8.05104,-34.953210000000006
8640,-8.050633333333332,-34.94766333333333
8641,-8.051676666666665,-34.95328
