ponto_id,lat,lon
6056,-8.055786,-34.951505
6061,-8.055786,-34.951505
6062,-8.055786,-34.951505
6064,-8.055786,-34.951505
6066,-8.055786,-34.951505
6072,-8.055786,-34.951505
6073,-8.055786,-34.951505
6076,-8.055786,-34.951505
6080,-8.055786,-34.951505
6085,-8.055786,-34.951505
6088,-8.055786,-34.951505
6100,-8.055786,-34.951505
6101,-8.055786,-34.951505
6108,-8.055786,-34.951505
6111,-8.055786,-34.951505
6113,-8.055786,-34.951505
6119,-8.055786,-34.951505
6123,-8.055786,-34.951505
6128,-8.055786,-34.951505
6134,-8.055786,-34.951505
6137,-8.055786,-34.951505
6146,-8.055786,-34.951505
6147,-8.055786,-34.951505
6148,-8.055786,-34.951505
6151,-8.055786,-34.951505
6153,-8.055786,-34.951505
6156,-8.055786,-34.951505
6160,-8.055786,-34.951505
6161,-8.055786,-34.951505
6169,-8.055786,-34.951505
6176,-8.055786,-34.951505
6178,-8.055786,-34.951505
6180,-8.055786,-34.951505
6182,-8.055786,-34.951505
6189,-8.055786,-34.951505
6192,-8.055786,-34.951505
6193,-8.055786,-34.951505
6194,-8.055786,-34.951505
6199,-8.055786,-34.951505
6202,-8.055786,-34.951505
6205,-8.055786,-34.951505
6211,-8.055786,-34.951505
6214,-8.055786,-34.951505
6215,-8.055786,-34.951505
6223,-8.055786,-34.951505
6231,-8.055786,-34.951505
6237,-8.055786,-34.951505
6239,-8.055786,-34.951505
6240,-8.055786,-34.951505
6244,-8.055786,-34.951505
6250,-8.055786,-34.951505
6258,-8.055786,-34.951505
6261,-8.055786,-34.951505
6263,-8.055786,-34.951505
6266,-8.055786,-34.951505
6275,-8.055786,-34.951505
6277,-8.055786,-34.951505
6289,-8.055786,-34.951505
6290,-8.055786,-34.951505
6291,-8.055786,-34.951505
6300,-8.055786,-34.951505
6301,-8.055786,-34.951505
6307,-8.055786,-34.951505
6309,-8.055786,-34.951505
6314,-8.055786,-34.951505
6321,-8.055786,-34.951505
6322,-8.055786,-34.951505
6323,-8.055786,-34.951505
6338,-8.055786,-34.951505
6343,-8.055786,-34.951505
6348,-8.055786,-34.951505
6351,-8.055786,-34.951505
6355,-8.055786,-34.951505
6358,-8.055786,-34.951505
6360,-8.055786,-34.951505
6363,-8.055786,-34.951505
6364,-8.055786,-34.951505
6365,-8.055786,-34.951505
6377,-8.055786,-34.951505
6378,-8.055786,-34.951505
6382,-8.055786,-34.951505
6383,-8.055786,-34.951505
6384,-8.055786,-34.951505
6389,-8.055786,-34.951505
6390,-8.055786,-34.951505
6391,-8.055786,-34.951505
6395,-8.055786,-34.951505
6398,-8.055786,-34.951505
6399,-8.055786,-34.951505
6400,-8.055786,-34.951505
6401,-8.055786,-34.951505
6407,-8.055786,-34.951505
6419,-8.055786,-34.951505
6423,-8.055786,-34.951505
6424,-8.055786,-34.951505
6425,-8.055786,-34.951505
6426,-8.055786,-34.951505
6427,-8.055786,-34.951505
6435,-8.055786,-34.951505
6436,-8.055786,-34.951505
6437,-8.055786,-34.951505
6440,-8.055786,-34.951505
6442,-8.055786,-34.951505
6451,-8.055786,-34.951505
6452,-8.055786,-34.951505
6458,-8.055786,-34.951505
6462,-8.055786,-34.951505
6463,-8.055786,-34.951505
6464,-8.055786,-34.951505
6465,-8.055786,-34.951505
6466,-8.055786,-34.951505
6472,-8.055786,-34.951505
6473,-8.055786,-34.951505
6474,-8.055786,-34.951505
6475,-8.055786,-34.951505
6495,-8.055786,-34.951505
6497,-8.055786,-34.951505
6498,-8.055786,-34.951505
6507,-8.055786,-34.951505
6508,-8.055786,-34.951505
6512,-8.055786,-34.951505
6515,-8.055786,-34.951505
6516,-8.055786,-34.951505
6517,-8.055786,-34.951505
6520,-8.055786,-34.951505
6523,-8.055786,-34.951505
6533,-8.055786,-34.951505
6535,-8.055786,-34.951505
6538,-8.055786,-34.951505
6539,-8.055786,-34.951505
6545,-8.055786,-34.951505
6550,-8.055786,-34.951505
6555,-8.055786,-34.951505
6559,-8.055786,-34.951505
6560,-8.055786,-34.951505
6561,-8.055786,-34.951505
6564,-8.055786,-34.951505
6567,-8.055786,-34.951505
6571,-8.055786,-34.951505
6580,-8.055786,-34.951505
6583,-8.055786,-34.951505
6584,-8.055786,-34.951505
6586,-8.055786,-34.951505
6589,-8.055786,-34.951505
6594,-8.055786,-34.951505
6597,-8.055786,-34.951505
6601,-8.055786,-34.951505
6611,-8.055786,-34.951505
6615,-8.055786,-34.951505
6618,-8.055786,-34.951505
6622,-8.055786,-34.951505
6623,-8.055786,-34.951505
6624,-8.055786,-34.951505
6625,-8.055786,-34.951505
6632,-8.055786,-34.951505
6646,-8.05901,-34.947990000000004
6649,-8.05901,-34.947990000000004
6650,-8.05901,-34.947990000000004
6651,-8.05901,-34.947990000000004
6653,-8.05901,-34.947990000000004
6658,-8.0586,-34.94937
6660,-8.0586,-34.94937
6663,-8.0586,-34.94937
6664,-8.0586,-34.94937
6666,-8.0586,-34.94937
6669,-8.0586,-34.94937
6673,-8.0586,-34.94937
6676,-8.0586,-34.94937
6685,-8.0586,-34.94937
6687,-8.0586,-34.94937
6688,-8.0586,-34.94937
6689,-8.0586,-34.94937
6690,-8.0586,-34.94937
6691,-8.0586,-34.94937
6692,-8.0586,-34.94937
6693,-8.0586,-34.94937
6698,-8.0586,-34.94937
6703,-8.0586,-34.94937
6705,-8.0586,-34.94937
6708,-8.0586,-34.94937
6713,-8.0586,-34.94937
6715,-8.0586,-34.94937
6716,-8.0586,-34.94937
6718,-8.0586,-34.94937
6720,-8.0586,-34.94937
6723,-8.0586,-34.94937
6727,-8.0586,-34.94937
6728,-8.056939999999999,-34.954809999999995
6729,-8.056939999999999,-34.954809999999995
6733,-8.056939999999999,-34.954809999999995
6734,-8.056939999999999,-34.954809999999995
6742,-8.056939999999999,-34.954809999999995
6743,-8.056939999999999,-34.954809999999995
6745,-8.056939999999999,-34.954809999999995
6746,-8.056939999999999,-34.954809999999995
6750,-8.056939999999999,-34.954809999999995
6754,-8.056939999999999,-34.954809999999995
6755,-8.056939999999999,-34.954809999999995
6757,-8.056939999999999,-34.954809999999995
6758,-8.056939999999999,-34.954809999999995
6763,-8.056939999999999,-34.954809999999995
6769,-8.056939999999999,-34.954809999999995
6771,-8.056939999999999,-34.954809999999995
6773,-8.056939999999999,-34.954809999999995
6774,-8.056939999999999,-34.954809999999995
6775,-8.056939999999999,-34.954809999999995
6779,-8.05642,-34.95508
6784,-8.05642,-34.95508
6789,-8.05642,-34.95508
6792,-8.05642,-34.95508
6796,-8.05642,-34.95508
6811,-8.05642,-34.95508
6814,-8.05642,-34.95508
6820,-8.05642,-34.95508
6822,-8.05642,-34.95508
6827,-8.05642,-34.95508
6829,-8.05642,-34.95508
6835,-8.05642,-34.95508
6842,-8.056239999999999,-34.94655
6849,-8.05617,-34.957370000000004
6851,-8.05617,-34.957370000000004
6854,-8.056239999999999,-34.94655
6855,-8.05617,-34.957370000000004
6856,-8.05617,-34.957370000000004
6857,-8.05617,-34.957370000000004
6860,-8.056239999999999,-34.94655
6861,-8.05617,-34.957370000000004
6862,-8.05617,-34.957370000000004
6864,-8.05617,-34.957370000000004
6865,-8.05617,-34.957370000000004
6866,-8.05617,-34.957370000000004
6871,-8.05617,-34.957370000000004
6872,-8.05617,-34.957370000000004
6880,-8.05604,-34.95065
6883,-8.05604,-34.95065
6884,-8.05604,-34.95065
6888,-8.05604,-34.95065
6890,-8.05604,-34.95065
6896,-8.05604,-34.95065
6899,-8.05604,-34.95065
6908,-8.05589,-34.950790000000005
6909,-8.05589,-34.950790000000005
6912,-8.05589,-34.950790000000005
6913,-8.05589,-34.950790000000005
6916,-8.05589,-34.950790000000005
6922,-8.05589,-34.950790000000005
6923,-8.05589,-34.950790000000005
6927,-8.05589,-34.950790000000005
6929,-8.05589,-34.950790000000005
6932,-8.05589,-34.950790000000005
6934,-8.05589,-34.950790000000005
6935,-8.05589,-34.950790000000005
6940,-8.05589,-34.950790000000005
6950,-8.05589,-34.950790000000005
6953,-8.05589,-34.950790000000005
6954,-8.05589,-34.950790000000005
6955,-8.05583,-34.95852
6957,-8.05589,-34.950790000000005
6962,-8.055660000000001,-34.954229999999995
6963,-8.055660000000001,-34.954229999999995
6964,-8.055660000000001,-34.954229999999995
6967,-8.055660000000001,-34.954229999999995
6969,-8.055660000000001,-34.954229999999995
6975,-8.055660000000001,-34.954229999999995
6977,-8.055660000000001,-34.954229999999995
6978,-8.055660000000001,-34.954229999999995
6983,-8.055639999999999,-34.95451
6992,-8.055639999999999,-34.95451
6994,-8.055639999999999,-34.95451
7007,-8.055639999999999,-34.95451
7008,-8.055639999999999,-34.95451
7016,-8.055639999999999,-34.95451
7017,-8.055639999999999,-34.95451
7019,-8.055639999999999,-34.95451
7020,-8.055639999999999,-34.95451
7021,-8.05561,-34.95431
7024,-8.05561,-34.95431
7038,-8.05561,-34.95431
7039,-8.05561,-34.95431
7040,-8.05561,-34.95431
7044,-8.05561,-34.95431
7046,-8.05561,-34.95431
7047,-8.05561,-34.95431
7048,-8.05561,-34.95431
7049,-8.05561,-34.95431
7050,-8.05561,-34.95431
7051,-8.05561,-34.95431
7058,-8.05561,-34.95417
7063,-8.05556,-34.95505
7068,-8.05556,-34.95505
7072,-8.05556,-34.95505
7074,-8.05556,-34.95505
7075,-8.05556,-34.95505
7078,-8.05556,-34.95505
7081,-8.05556,-34.95505
7082,-8.05556,-34.95505
7087,-8.05556,-34.95505
7089,-8.05556,-34.95505
7091,-8.05556,-34.95505
7092,-8.055539999999999,-34.95476
7093,-8.055539999999999,-34.95476
7094,-8.055539999999999,-34.95476
7095,-8.055539999999999,-34.95476
7104,-8.055539999999999,-34.95476
7107,-8.055539999999999,-34.95476
7109,-8.055539999999999,-34.95476
7116,-8.055539999999999,-34.95476
7118,-8.055539999999999,-34.95476
7120,-8.055539999999999,-34.95476
7122,-8.055539999999999,-34.95476
7131,-8.055539999999999,-34.95476
7134,-8.055539999999999,-34.95476
7135,-8.055539999999999,-34.95476
7136,-8.055539999999999,-34.95476
7144,-8.055439999999999,-34.95574000000001
7146,-8.055439999999999,-34.95574000000001
7149,-8.055439999999999,-34.95574000000001
7150,-8.055439999999999,-34.95574000000001
7152,-8.055439999999999,-34.95574000000001
7153,-8.055439999999999,-34.95574000000001
7162,-8.055439999999999,-34.95574000000001
7171,-8.055439999999999,-34.95574000000001
7172,-8.055439999999999,-34.95574000000001
7178,-8.055439999999999,-34.95574000000001
7182,-8.055439999999999,-34.95574000000001
7185,-8.055439999999999,-34.95574000000001
7191,-8.05543,-34.95368
7199,-8.05543,-34.95368
7201,-8.05543,-34.95368
7204,-8.05543,-34.95368
7205,-8.05543,-34.95368
7210,-8.05543,-34.95368
7211,-8.05543,-34.95368
7223,-8.05537,-34.95089
7228,-8.05537,-34.95089
7233,-8.05537,-34.95089
7234,-8.05537,-34.95089
7238,-8.05536,-34.950759999999995
7249,-8.05536,-34.950759999999995
7250,-8.05536,-34.950759999999995
7252,-8.05536,-34.950759999999995
7254,-8.05536,-34.950759999999995
7262,-8.05536,-34.950759999999995
7263,-8.05536,-34.950759999999995
7267,-8.05536,-34.950759999999995
7269,-8.05536,-34.950759999999995
7275,-8.05527,-34.95621
7279,-8.05527,-34.95621
7282,-8.05527,-34.95621
7283,-8.05527,-34.95621
7290,-8.05527,-34.95621
7293,-8.05527,-34.95621
7299,-8.05527,-34.95621
7301,-8.05527,-34.95621
7304,-8.05522,-34.95208
7305,-8.05527,-34.95621
7307,-8.05522,-34.95208
7310,-8.05522,-34.95208
7313,-8.05522,-34.95208
7322,-8.05522,-34.95208
7323,-8.05522,-34.95208
7325,-8.05522,-34.95208
7333,-8.05522,-34.95208
7335,-8.05522,-34.95208
7346,-8.05518,-34.95243
7348,-8.05518,-34.95243
7359,-8.05518,-34.95243
7363,-8.05518,-34.95243
7365,-8.05518,-34.95243
7375,-8.0549,-34.95928
7378,-8.05487,-34.956109999999995
7381,-8.0549,-34.95928
7382,-8.05487,-34.956109999999995
7384,-8.0549,-34.95928
7387,-8.0549,-34.95928
7391,-8.05487,-34.956109999999995
7395,-8.0549,-34.95928
7399,-8.0548,-34.95363
7402,-8.0548,-34.95363
7407,-8.0548,-34.95363
7413,-8.0548,-34.95363
7415,-8.0548,-34.95363
7417,-8.0548,-34.95363
7423,-8.0548,-34.95363
7425,-8.05462,-34.956070000000004
7428,-8.05462,-34.956070000000004
7434,-8.05462,-34.956070000000004
7435,-8.05462,-34.956070000000004
7441,-8.05462,-34.956070000000004
7442,-8.05462,-34.956070000000004
7444,-8.05462,-34.956070000000004
7453,-8.05462,-34.956070000000004
7463,-8.0546,-34.94964
7465,-8.0546,-34.94964
7466,-8.0546,-34.94964
7468,-8.0546,-34.94964
7487,-8.05445,-34.94954
7488,-8.05445,-34.94954
7498,-8.05445,-34.94954
7499,-8.05445,-34.94954
7501,-8.05445,-34.94954
7505,-8.05445,-34.94954
7507,-8.05445,-34.94954
7510,-8.05445,-34.94954
7515,-8.05445,-34.94954
7516,-8.05445,-34.94954
7517,-8.05445,-34.94954
7521,-8.05445,-34.94954
7523,-8.05445,-34.94954
7524,-8.05435,-34.95598
7530,-8.05435,-34.95598
7531,-8.05435,-34.95598
7532,-8.05435,-34.95598
7535,-8.05435,-34.95598
7542,-8.05435,-34.95598
7544,-8.05435,-34.95598
7552,-8.05435,-34.95598
7557,-8.05435,-34.95598
7567,-8.0542,-34.95709
7568,-8.0542,-34.95709
7569,-8.0542,-34.95709
7580,-8.05419,-34.94939
7583,-8.0542,-34.95709
7584,-8.0542,-34.95709
7588,-8.0542,-34.95709
7589,-8.0542,-34.95709
7591,-8.05412,-34.95409
7598,-8.05412,-34.95409
7600,-8.05412,-34.95409
7603,-8.05412,-34.95409
7606,-8.05412,-34.95409
7607,-8.05412,-34.95409
7608,-8.05412,-34.95409
7609,-8.05412,-34.95409
7615,-8.05412,-34.95409
7618,-8.05412,-34.95409
7619,-8.05412,-34.95409
7620,-8.05412,-34.95409
7628,-8.05412,-34.95409
7632,-8.05375,-34.95959000000001
7635,-8.05367,-34.94911
7637,-8.05367,-34.94911
7639,-8.05375,-34.95959000000001
7645,-8.05367,-34.94911
7647,-8.05367,-34.94911
7649,-8.05367,-34.94911
7650,-8.05367,-34.94911
7655,-8.05367,-34.94911
7656,-8.05367,-34.94911
7658,-8.05367,-34.94911
7660,-8.05367,-34.94911
7663,-8.05367,-34.94911
7665,-8.05367,-34.94911
7671,-8.05367,-34.94911
7675,-8.05367,-34.94911
7680,-8.05367,-34.94911
7681,-8.05367,-34.94911
7682,-8.05367,-34.94911
7690,-8.05367,-34.94911
7692,-8.05367,-34.94911
7695,-8.05359,-34.94851
7700,-8.05359,-34.94851
7702,-8.05359,-34.94851
7706,-8.05359,-34.94851
7708,-8.05359,-34.94851
7710,-8.05359,-34.94851
7717,-8.05339,-34.94885
7722,-8.05339,-34.94885
7724,-8.05339,-34.94885
7726,-8.05339,-34.94885
7731,-8.05339,-34.94885
7732,-8.05339,-34.94885
7745,-8.05339,-34.94885
7747,-8.05339,-34.94885
7748,-8.05339,-34.94885
7749,-8.05339,-34.94885
7751,-8.05339,-34.94885
7754,-8.05339,-34.94885
7755,-8.05339,-34.94885
7756,-8.05339,-34.94885
7758,-8.05339,-34.94885
7762,-8.05339,-34.94885
7764,-8.05339,-34.94885
7768,-8.05339,-34.94885
7770,-8.05339,-34.94885
7772,-8.05339,-34.94885
7774,-8.05339,-34.94885
7778,-8.05339,-34.94885
7780,-8.05299,-34.9539
7791,-8.05299,-34.9539
7792,-8.05299,-34.9539
7793,-8.05299,-34.9539
7796,-8.05299,-34.9539
7797,-8.05299,-34.9539
7798,-8.05299,-34.9539
7799,-8.05299,-34.9539
7800,-8.05299,-34.9539
7807,-8.0528,-34.948640000000005
7814,-8.0528,-34.948640000000005
7819,-8.0528,-34.948640000000005
7821,-8.0528,-34.948640000000005
7823,-8.0528,-34.948640000000005
7824,-8.0528,-34.948640000000005
7826,-8.0528,-34.948640000000005
7828,-8.0528,-34.948640000000005
7829,-8.0528,-34.948640000000005
7838,-8.0528,-34.948640000000005
7853,-8.0528,-34.948640000000005
7859,-8.0528,-34.948640000000005
7864,-8.0528,-34.948640000000005
7868,-8.0528,-34.948640000000005
7871,-8.0528,-34.948640000000005
7874,-8.0528,-34.948640000000005
7875,-8.0526,-34.95336
7876,-8.0526,-34.95336
7877,-8.0526,-34.95336
7881,-8.0526,-34.95336
7882,-8.0526,-34.95336
7884,-8.0526,-34.95336
7889,-8.0526,-34.95336
7893,-8.0526,-34.95336
7894,-8.0526,-34.95336
7897,-8.05247,-34.94845
7898,-8.05247,-34.94845
7899,-8.05247,-34.94845
7903,-8.05247,-34.94845
7909,-8.05247,-34.94845
7913,-8.05247,-34.94845
7918,-8.05247,-34.94845
7919,-8.05247,-34.94845
7921,-8.05247,-34.94845
7924,-8.05247,-34.94845
7925,-8.05247,-34.94845
7927,-8.05247,-34.94845
7928,-8.05247,-34.94845
7936,-8.05247,-34.94845
7938,-8.05247,-34.94845
7947,-8.05247,-34.94845
7948,-8.05247,-34.94845
7951,-8.05247,-34.94845
7954,-8.05247,-34.94845
7955,-8.05247,-34.94845
7957,-8.05247,-34.94845
7958,-8.05247,-34.94845
7959,-8.05223,-34.94808
7963,-8.05223,-34.94808
7964,-8.05223,-34.94808
7965,-8.05223,-34.94808
7969,-8.05223,-34.94808
7972,-8.05223,-34.94808
7981,-8.05223,-34.94808
7986,-8.05223,-34.94808
7988,-8.05223,-34.94808
8000,-8.05223,-34.94808
8001,-8.05223,-34.94808
8011,-8.05222,-34.94812
8026,-8.05216,-34.94813
8027,-8.05216,-34.94813
8028,-8.05216,-34.94813
8029,-8.05216,-34.94813
8039,-8.05216,-34.94813
8046,-8.05216,-34.94813
8047,-8.05216,-34.94813
8051,-8.05216,-34.94813
8059,-8.05216,-34.94813
8061,-8.05216,-34.94813
8066,-8.0521,-34.94923
8067,-8.0521,-34.94923
8068,-8.0521,-34.94923
8069,-8.0521,-34.94923
8077,-8.0521,-34.94923
8080,-8.0521,-34.94923
8085,-8.0521,-34.94923
8097,-8.0521,-34.94923
8105,-8.0521,-34.94923
8106,-8.0521,-34.94923
8107,-8.0521,-34.94923
8108,-8.0521,-34.94923
8109,-8.0521,-34.94923
8111,-8.0521,-34.94923
8121,-8.0521,-34.94923
8123,-8.0521,-34.94923
8124,-8.0521,-34.94923
8125,-8.0521,-34.94923
8127,-8.0521,-34.94923
8129,-8.0521,-34.94923
8131,-8.0521,-34.94923
8137,-8.051919999999999,-34.95301
8138,-8.051919999999999,-34.95301
8142,-8.051919999999999,-34.95301
8143,-8.051919999999999,-34.95301
8146,-8.051919999999999,-34.95301
8148,-8.051919999999999,-34.95301
8153,-8.051919999999999,-34.95301
8157,-8.051919999999999,-34.95301
8158,-8.051919999999999,-34.95301
8159,-8.051919999999999,-34.95301
8160,-8.051919999999999,-34.95301
8168,-8.051919999999999,-34.95301
8170,-8.051919999999999,-34.95301
8171,-8.051919999999999,-34.95301
8180,-8.051919999999999,-34.95301
8183,-8.051919999999999,-34.95301
8185,-8.051919999999999,-34.95301
8186,-8.051919999999999,-34.95301
8187,-8.051919999999999,-34.95301
8188,-8.051919999999999,-34.95301
8193,-8.051919999999999,-34.95301
8196,-8.051919999999999,-34.95301
8198,-8.051919999999999,-34.95301
8200,-8.051919999999999,-34.95301
8201,-8.05187,-34.94812
8203,-8.05187,-34.94812
8205,-8.05187,-34.94812
8209,-8.05187,-34.94812
8210,-8.05187,-34.94812
8214,-8.05187,-34.94812
8215,-8.05187,-34.94812
8219,-8.05187,-34.94812
8221,-8.05187,-34.94812
8222,-8.05187,-34.94812
8233,-8.05187,-34.94812
8236,-8.05187,-34.94812
8240,-8.05187,-34.94812
8244,-8.05187,-34.94812
8247,-8.05187,-34.94812
8248,-8.05187,-34.94812
8250,-8.05185,-34.9482
8254,-8.05185,-34.9482
8257,-8.05185,-34.9482
8259,-8.05185,-34.9482
8263,-8.05178,-34.9486
8268,-8.05178,-34.9486
8270,-8.05178,-34.9486
8272,-8.05178,-34.9486
8274,-8.05178,-34.9486
8275,-8.05178,-34.9486
8277,-8.05178,-34.9486
8281,-8.05178,-34.9486
8287,-8.05178,-34.9486
8289,-8.05178,-34.9486
8292,-8.05178,-34.9486
8294,-8.05172,-34.95768
8299,-8.05172,-34.95768
8300,-8.05172,-34.95768
8302,-8.05172,-34.95768
8316,-8.05172,-34.95768
8317,-8.05172,-34.95768
8318,-8.05172,-34.95768
8323,-8.05172,-34.95768
8324,-8.05172,-34.95768
8325,-8.05172,-34.95768
8330,-8.05172,-34.95768
8332,-8.05172,-34.95768
8333,-8.05172,-34.95768
8334,-8.05172,-34.95768
8336,-8.05172,-34.95768
8344,-8.05172,-34.95768
8346,-8.05172,-34.95768
8347,-8.05172,-34.95768
8354,-8.05172,-34.95768
8362,-8.05172,-34.95768
8365,-8.05172,-34.95768
8368,-8.05172,-34.95768
8370,-8.05149,-34.95039000000001
8373,-8.05149,-34.95039000000001
8375,-8.05149,-34.95039000000001
8377,-8.05149,-34.95039000000001
8381,-8.05143,-34.95981
8382,-8.05143,-34.95981
8383,-8.05143,-34.95981
8384,-8.05143,-34.95981
8386,-8.05143,-34.95981
8388,-8.05143,-34.95981
8394,-8.05143,-34.95981
8396,-8.05143,-34.95981
8398,-8.05143,-34.95981
8399,-8.05143,-34.95981
8401,-8.05143,-34.95981
8403,-8.05143,-34.95981
8405,-8.05143,-34.95981
8408,-8.05143,-34.95981
8412,-8.05143,-34.95981
8414,-8.05143,-34.95981
8417,-8.05143,-34.95981
8418,-8.05143,-34.95981
8419,-8.05143,-34.95981
8420,-8.05143,-34.95981
8421,-8.05143,-34.95981
8422,-8.05143,-34.95981
8424,-8.05143,-34.95981
8426,-8.05143,-34.95981
8438,-8.0514,-34.95841
8447,-8.0514,-34.95841
8450,-8.0514,-34.95841
8452,-8.05133,-34.9506
8463,-8.05133,-34.9506
8465,-8.05133,-34.9506
8475,-8.05133,-34.9506
8478,-8.05133,-34.9506
8481,-8.05133,-34.9506
8485,-8.05133,-34.9506
8487,-8.05133,-34.9506
8490,-8.05133,-34.9506
8493,-8.05133,-34.9506
8496,-8.05133,-34.9506
8499,-8.051169999999999,-34.95915
8503,-8.051169999999999,-34.95915
8504,-8.051169999999999,-34.95915
8505,-8.051169999999999,-34.95915
8511,-8.051169999999999,-34.95915
8515,-8.051169999999999,-34.95915
8516,-8.051169999999999,-34.95915
8520,-8.051169999999999,-34.95915
8522,-8.0511,-34.95982
8525,-8.0511,-34.95982
8526,-8.0511,-34.95982
8530,-8.0511,-34.95982
8532,-8.0511,-34.95982
8534,-8.0511,-34.95982
8536,-8.0511,-34.95982
8538,-8.0511,-34.95982
8541,-8.0511,-34.95982
8546,-8.0511,-34.95982
8547,-8.0511,-34.95982
8548,-8.0511,-34.95982
8553,-8.0511,-34.95982
8557,-8.0511,-34.95982
8559,-8.0511,-34.95982
8560,-8.0511,-34.95982
8566,-8.05091,-34.955
8568,-8.05091,-34.955
8570,-8.05091,-34.955
8587,-8.05091,-34.955
8590,-8.05091,-34.955
8592,-8.05091,-34.955
8603,-8.05091,-34.955
8604,-8.05091,-34.955
8606,-8.05091,-34.955
8614,-8.05091,-34.955
8618,-8.05065,-34.950520000000004
8620,-8.05065,-34.950520000000004
8627,-8.05065,-34.950520000000004
8628,-8.05065,-34.950520000000004
8629,-8.05065,-34.950520000000004
8630,-8.05065,-34.950520000000004
8631,-8.05065,-34.950520000000004
8640,-8.05065,-34.950520000000004
8641,-8.05065,-34.950520000000004
8653,-8.05056,-34.95316
8655,-8.05056,-34.95316
8658,-8.05056,-34.95316
8660,-8.05056,-34.95316
8664,-8.05053,-34.953720000000004
8665,-8.05053,-34.953720000000004
8673,-8.05053,-34.953720000000004
8674,-8.05053,-34.953720000000004
8678,-8.05053,-34.953720000000004
8689,-8.05053,-34.953720000000004
8690,-8.05053,-34.953720000000004
8692,-8.05053,-34.953720000000004
8698,-8.05053,-34.953720000000004
8699,-8.05053,-34.953720000000004
8700,-8.05049,-34.954159999999995
8704,-8.05049,-34.954159999999995
8706,-8.05049,-34.954159999999995
8709,-8.05049,-34.954159999999995
8718,-8.05049,-34.954159999999995
8722,-8.05033,-34.95048
8725,-8.05033,-34.95048
8731,-8.05033,-34.95048
8732,-8.05033,-34.95048
8736,-8.05033,-34.95048
8744,-8.050239999999999,-34.9548
8745,-8.050239999999999,-34.9548
8748,-8.050239999999999,-34.9548
8753,-8.050239999999999,-34.9548
8758,-8.050189999999999,-34.94764
8759,-8.050189999999999,-34.94764
8760,-8.050189999999999,-34.94764
8768,-8.050189999999999,-34.94764
8771,-8.050189999999999,-34.94764
8772,-8.050189999999999,-34.94764
8774,-8.050189999999999,-34.94764
8793,-8.05006,-34.94763
8794,-8.05006,-34.94763
8796,-8.05006,-34.94763
8798,-8.05006,-34.94763
8801,-8.05006,-34.94763
8804,-8.05006,-34.94763
8805,-8.05006,-34.94763
8806,-8.05006,-34.94763
8817,-8.04999,-34.95473
8820,-8.04999,-34.95473
8831,-8.04999,-34.95473
8833,-8.04992,-34.9547
8834,-8.04992,-34.9547
8835,-8.04992,-34.9547
8845,-8.04992,-34.9547
8846,-8.04992,-34.9547
8848,-8.04974,-34.95468
8851,-8.04974,-34.95468
8854,-8.04974,-34.95468
8861,-8.04974,-34.95468
8863,-8.049660000000001,-34.95471
8864,-8.049660000000001,-34.95471
8872,-8.049660000000001,-34.95471
8873,-8.049660000000001,-34.95471
8876,-8.049660000000001,-34.95471
8877,-8.049660000000001,-34.95471
8878,-8.049660000000001,-34.95471
8880,-8.049660000000001,-34.95471
8882,-8.049660000000001,-34.95471
8883,-8.049660000000001,-34.95471
8888,-8.049660000000001,-34.95471
8890,-8.049660000000001,-34.95471
8891,-8.049660000000001,-34.95471
8893,-8.049660000000001,-34.95471
8899,-8.04955,-34.95313
8903,-8.04955,-34.95313
8904,-8.04955,-34.95313
8907,-8.04951,-34.95346
8909,-8.04955,-34.95313
8910,-8.04955,-34.95313
8912,-8.04951,-34.95346
8915,-8.04951,-34.95346
8917,-8.04951,-34.95346
8919,-8.04951,-34.95346
8933,-8.04951,-34.95346
8935,-8.04951,-34.95346
8936,-8.04951,-34.95346
8938,-8.04951,-34.95346
8939,-8.04951,-34.95346
8943,-8.04951,-34.95346
8950,-8.04951,-34.95346
8951,-8.04951,-34.95346
8956,-8.04951,-34.95346
8961,-8.04951,-34.95346
8968,-8.049380000000001,-34.95304
8973,-8.04937,-34.947540000000004
8974,-8.04917,-34.95039000000001
8977,-8.04917,-34.95039000000001
8984,-8.04917,-34.95039000000001
8986,-8.04917,-34.95039000000001
8990,-8.04917,-34.95039000000001
8992,-8.04917,-34.95039000000001
9003,-8.04914,-34.94713
9004,-8.04914,-34.94713
9012,-8.04914,-34.94713
9017,-8.04914,-34.94713
9018,-8.04914,-34.94713
9027,-8.049,-34.9474
9030,-8.049,-34.9474
9034,-8.049,-34.9474
9037,-8.049,-34.9474
9038,-8.049,-34.9474
9039,-8.049,-34.9474
9040,-8.049,-34.9474
9043,-8.049,-34.9474
9046,-8.049,-34.9474
9055,-8.049,-34.9474
9058,-8.049,-34.9474
9061,-8.049,-34.9474
9068,-8.048919999999999,-34.95726
9071,-8.048919999999999,-34.95726
9081,-8.048919999999999,-34.95726
9082,-8.048919999999999,-34.95726
9090,-8.0487,-34.95806
9097,-8.0487,-34.95806
9099,-8.048639999999999,-34.95071
9100,-8.048639999999999,-34.95071
9101,-8.048639999999999,-34.95071
9105,-8.048639999999999,-34.95071
9108,-8.048639999999999,-34.95071
9109,-8.048639999999999,-34.95071
9111,-8.048639999999999,-34.95071
9113,-8.048639999999999,-34.95071
